;Category1;Value1;Value2
0;A;12.321444399242726;18.7520644282314
1;A;12.848928515635144;39.11898907494647
2;A;9.74313892726448;21.645274942773522
3;A;8.148275056518056;15.302961379607815
4;A;10.612163062563695;17.267658803155953
5;A;8.301995196950392;26.775015713574277
6;A;13.766499922680374;20.525485378301244
7;A;9.955398071323243;11.158522376618986
8;A;8.936336483749932;25.39119483975074
9;A;10.053160393922209;15.807952411681917
10;A;6.94270138515257;31.15107162149647
11;A;7.7052098294935245;26.362087441081343
12;A;12.115690835165271;17.14109374160522
13;A;8.344274130587301;27.575367417946175
14;A;7.552313204662063;20.25130785913534
15;A;10.767869333582869;24.989993071868643
16;A;12.08582147388392;22.768067463139353
17;A;11.138045578461432;14.732052648270574
18;A;11.700708448583041;15.956432125002419
19;A;8.141417337744187;26.05970215713371
20;A;6.791048627805596;17.820556595830432
21;A;12.72673307214868;17.404757723046412
22;A;9.02292398056602;14.07541415950168
23;A;9.168814849959894;22.398992547751142
24;A;12.375159087153682;32.29346824951445
25;A;10.807622560388303;13.396773740920825
26;A;10.603869412329331;19.987869538466864
27;A;14.074366821094134;28.36746957647178
28;A;8.371435295036843;19.36084383513476
29;A;11.562207404764294;22.572698444035527
30;A;9.793921705200349;13.427801093896154
31;A;10.223550541830607;22.427415739871748
32;A;12.7818324586604;18.711830598869177
33;A;10.709354057684067;25.792673120037954
34;A;10.771206242955861;27.010105220839346
35;A;11.85596604607804;35.475291164064
36;A;8.937085406621893;23.34099714366103
37;A;7.9740677717099375;21.80854062370409
38;A;7.556581059033823;21.015183812296456
39;A;5.68530344049632;17.70952722045384
40;A;13.853449208189774;21.885137393561234
41;A;7.437996748020215;18.058263697297598
42;A;9.2288782347898;20.858680263466002
43;A;9.116059752220899;27.796214221491827
44;A;10.302366405036338;13.764982909522145
45;A;11.334573234363726;26.72329437535718
46;A;11.425413913965755;27.793301478035552
47;A;8.494165283242632;19.128852644029823
48;A;9.338797520294607;7.031651586824706
49;A;10.25195365704674;16.17212723753506
50;A;9.173164133943143;27.671830452663116
51;A;12.941998984460866;19.703594132545543
52;A;10.675116810057219;13.80869403814371
53;A;11.170381532666974;16.794239999427706
54;A;11.0241866952995;24.91661941639333
55;A;12.060986851712562;23.142376601025816
56;A;10.045731007534537;18.399178586178735
57;A;7.044828173422612;17.62707081993034
58;A;10.48975106477878;17.476541583590308
59;A;8.355518245652869;14.272904482372265
60;A;8.604752319609974;29.593951868583787
61;A;10.868812139509224;17.895748733419165
62;A;12.192587279588295;27.189846710075077
63;A;9.721345558316619;29.02609774867173
64;A;10.305262654276165;25.868626180086178
65;A;13.134639023453232;17.235886883430425
66;A;10.167020965768998;22.279040145719
67;A;14.961082961920898;19.695579521797658
68;A;10.826465623343665;14.385849832849644
69;A;6.102778586039149;21.7998649984592
70;A;11.207873865090038;12.723587652810519
71;A;10.452125258510385;27.011876145857997
72;A;12.297100694373011;17.03667844368641
73;A;11.045101858361521;21.056087785040805
74;A;9.397005637282511;21.551909870340808
75;A;7.192113827871949;18.278598926437116
76;A;9.253712997319203;23.38362336413281
77;A;7.951100290682794;16.97457793305893
78;A;8.499351367036654;25.1018233482014
79;A;10.873308631339787;11.715742988851174
80;A;13.069030022708416;20.60462767380993
81;A;10.479564808348096;31.547298539406516
82;A;7.249813171255379;13.802481231847402
83;A;10.580954082759439;15.749990226878715
84;A;12.108010318291205;22.944202123645976
85;A;8.43993764329344;20.925818469407808
86;A;9.406019020130152;21.958466417403468
87;A;9.707977460847271;22.794958911703535
88;A;8.084351433912683;23.673574605027248
89;A;10.994538501885904;26.541100285916905
90;A;9.432556733898126;22.31579786362796
91;A;10.530046934754564;18.385138810169043
92;A;7.876026171623174;23.902095007758987
93;A;8.789856894551038;31.31156473441081
